Neighbourhood,Arts & Entertainment,Food,Nightlife Spot,Outdoors & Recreation,Shop & Service,Travel & Transport
Abram,0,1,1,0,2,0
Alexandra,0,1,1,0,0,0
Altrincham,2,24,10,4,15,3
Ancoats & Beswick,2,6,4,6,3,6
Ardwick,2,8,1,4,5,2
Ashton,1,2,3,0,4,0
Ashton Hurst,0,2,0,2,3,0
Ashton St. Michael's,0,2,1,2,5,0
Ashton Waterloo,0,1,2,0,1,1
Ashton upon Mersey,0,7,0,2,8,1
Aspull New Springs Whelley,0,2,1,2,0,0
Astley Bridge,0,1,2,1,0,0
Astley Mosley Common,0,0,1,1,3,0
Atherleigh,0,1,1,3,0,0
Atherton,1,1,3,2,5,2
Audenshaw,0,4,1,0,9,2
Baguley,0,2,1,0,1,2
Balderstone and Kirkholt,0,1,2,0,1,0
Bamford,1,2,1,2,1,0
Barton,0,3,1,3,1,1
Besses,1,0,0,1,2,1
Boothstown and Ellenbrook,0,2,1,1,0,0
Bowdon,0,1,1,1,1,0
Bradshaw,0,1,2,0,1,0
Bramhall North,2,3,1,3,2,1
Bramhall South and Woodford,0,1,0,1,4,0
Bredbury Green and Romiley,0,2,1,1,3,1
Bredbury and Woodley,0,4,1,2,3,1
Breightmet,0,1,0,0,5,1
Brinnington and Central,0,7,3,3,16,0
Broadheath,0,2,2,0,15,3
Bromley Cross,0,1,0,0,1,2
Brooklands (Manchester),0,3,0,3,8,3
Brooklands (Trafford),1,2,2,3,3,2
Broughton,1,5,0,3,5,2
Bryn,1,0,1,0,2,0
Bucklow-St. Martins,1,1,0,0,1,0
Burnage,0,4,0,2,6,2
Cadishead,0,0,0,0,1,0
Castleton,0,1,0,0,4,1
Central Rochdale,0,6,4,1,11,0
Chadderton Central,1,2,0,0,2,0
Chadderton North,0,3,2,1,4,1
Chadderton South,0,6,3,0,5,5
Charlestown,0,1,0,2,1,0
Cheadle Hulme North,0,4,2,1,4,0
Cheadle Hulme South,0,7,3,1,2,0
Cheadle and Gatley,0,18,1,3,6,2
Cheetham,3,12,0,3,11,2
Chorlton,0,30,21,7,12,1
Chorlton Park,0,8,1,4,3,3
Church,0,1,1,1,2,0
Claremont,0,6,0,4,3,2
Clayton & Openshaw,0,3,1,2,6,2
Clifford,1,2,2,1,6,5
Coldhurst,1,8,1,3,13,0
Crompton (Bolton),1,5,1,0,10,0
Crompton (Oldham),0,0,3,1,0,0
Crumpsall,0,11,0,0,1,2
Davenport and Cale Green,0,3,0,1,4,1
Davyhulme East,7,38,4,4,34,4
Davyhulme West,0,0,2,1,1,0
Deansgate,7,46,15,9,14,7
Denton North East,0,3,0,0,8,0
Denton South,0,1,1,0,2,0
Denton West,0,1,2,2,2,3
Didsbury East,3,29,12,5,9,4
Didsbury West,0,44,18,6,11,5
Douglas,4,10,0,2,16,1
Droylsden East,1,1,0,1,5,1
Droylsden West,1,0,1,1,2,1
Dukinfield,0,2,1,1,2,2
Dukinfield Stalybridge,0,2,3,0,2,3
East,1,4,0,2,4,1
East Middleton,0,0,1,0,3,0
Eccles,0,8,5,1,6,2
Edgeley and Cheadle Heath,0,0,1,2,6,0
Elton,0,0,3,2,2,1
Failsworth East,0,1,1,1,1,0
Failsworth West,0,1,1,0,3,1
Fallowfield,3,18,6,4,5,6
Farnworth,0,1,0,0,2,2
Flixton,2,0,2,1,1,1
Golborne and Lowton West,0,1,1,1,1,0
Gorse Hill,1,1,1,2,2,0
Gorton & Abbey Hey,2,4,0,4,3,5
Great Lever,1,8,2,3,15,1
Hale Barns,0,1,1,2,3,0
Hale Central,0,17,3,2,2,2
Halliwell,2,10,1,3,15,0
Harper Green,0,0,2,0,2,0
Harpurhey,0,2,0,1,4,2
Hazel Grove,0,5,3,2,2,1
Heald Green,0,4,2,0,8,2
Healey,0,0,1,1,3,0
Heaton and Lostock,0,0,2,4,1,1
Heatons North,1,15,5,2,9,0
Heatons South,1,3,3,3,2,0
Higher Blackley,0,0,1,1,3,2
Hindley,0,3,2,2,2,0
Hindley Green,0,1,0,0,4,0
Hollinwood,0,0,2,0,3,0
Holyrood,1,1,0,1,1,0
Hopwood Hall,0,0,0,1,1,2
Horwich North East,0,1,1,3,0,0
Horwich and Blackrod,0,3,1,0,0,0
Hulme,10,24,13,1,4,1
Hulton,0,1,1,0,3,0
Hyde Godley,1,2,0,2,0,1
Hyde Newton,0,0,1,0,2,1
Hyde Werneth,0,1,2,1,2,0
Ince,1,1,0,1,1,1
Irlam,0,1,0,2,1,0
Irwell Riverside,0,8,0,1,12,1
Kearsley,0,1,2,0,1,1
Kersal,1,4,0,2,2,0
Kingsway,0,3,0,2,6,2
Langworthy,0,10,0,3,9,2
Leigh East,0,1,1,1,1,0
Leigh South,1,2,2,2,5,1
Leigh West,0,0,1,1,1,0
Levenshulme,0,7,1,1,4,0
Little Hulton,0,1,0,1,2,0
Little Lever and Darcy Lever,0,2,0,1,3,0
Littleborough Lakeside,0,1,1,1,1,0
Longdendale,0,2,1,1,3,1
Longford,3,5,5,3,6,5
Longsight,2,8,0,2,9,2
Lowton East,0,1,1,1,2,1
Manor,0,0,1,3,2,0
Marple North,0,3,1,0,0,0
Marple South and High Lane,0,0,1,3,0,0
Medlock Vale,1,2,1,0,3,1
Miles Platting & Newton Heath,0,1,0,2,1,2
Milkstone and Deeplish,2,9,4,0,12,0
Milnrow and Newhey,0,0,1,2,0,0
Moorside,1,0,1,2,2,0
Moss Side,1,34,8,6,8,0
Mossley,0,1,3,2,2,1
Moston,1,0,3,0,1,0
Norden,0,1,0,1,2,0
North Heywood,0,3,1,2,0,1
North Manor,0,0,0,0,3,1
North Middleton,1,0,2,1,1,0
Northenden,0,4,1,2,1,1
Offerton,0,1,1,1,1,0
Old Moat,0,16,5,2,5,5
Ordsall,2,5,2,4,12,7
Orrell,1,2,1,1,1,1
Pemberton,0,2,0,0,2,0
Pendlebury,0,2,0,0,3,1
Piccadilly,3,43,21,11,13,8
Pilkington Park,0,0,0,3,1,0
Priory,1,11,5,5,12,1
Radcliffe East,0,1,1,1,2,0
Radcliffe North,0,1,1,0,3,1
Radcliffe West,0,0,0,2,4,1
Ramsbottom,1,11,5,2,2,2
Reddish North,0,0,0,1,3,1
Reddish South,0,1,2,4,4,0
Redvales,0,1,1,0,2,1
Royton North,0,0,3,2,0,0
Royton South,0,4,1,1,6,0
Rumworth,0,4,0,1,3,0
Rusholme,3,26,3,4,9,3
Saddleworth North,0,0,0,1,1,1
Saddleworth South,0,0,0,2,0,0
Saddleworth West and Lees,0,1,0,0,3,0
Sale Moor,0,1,0,1,4,2
Sedgley,1,8,2,3,3,1
Sharston,0,6,0,0,7,4
Shaw,0,0,2,2,1,0
Shevington with Lower Ground,0,1,0,2,1,0
Smallbridge and Firgrove,0,1,0,1,0,0
Smithills,0,0,0,2,1,0
South Middleton,0,1,0,1,3,0
Spotland and Falinge,0,0,1,1,2,0
St. James',1,1,0,0,2,0
St. Mary's (Bury),0,3,4,3,5,1
St. Mary's (Oldham),2,9,1,2,10,2
St. Mary's (Trafford),0,1,1,1,4,0
St. Peter's,3,19,2,5,15,2
Stalybridge North,0,2,0,0,2,0
Stalybridge South,0,0,0,3,1,0
Standish with Langtree,0,6,4,0,3,0
Stepping Hill,1,5,3,1,6,1
Stretford,0,5,2,3,6,1
Swinton North,0,3,2,0,2,0
Swinton South,1,7,0,3,2,2
Timperley,0,3,2,5,8,3
Tonge with the Haulgh,0,0,0,0,8,0
Tottington,0,1,1,0,2,0
Tyldesley,0,0,2,1,3,0
Unsworth,0,0,2,2,0,0
Urmston,0,12,4,1,3,0
Village,0,2,0,2,4,0
Walkden North,0,4,1,1,6,0
Walkden South,0,4,2,1,2,0
Wardle and West Littleborough,0,0,0,1,1,1
Waterhead,0,4,0,0,2,0
Weaste and Seedley,0,8,3,1,5,1
Werneth,0,0,1,1,2,0
West Heywood,0,0,0,0,4,0
West Middleton,0,1,1,2,1,0
Westhoughton North and Chew Moor,0,1,3,1,1,0
Westhoughton South,0,1,1,2,1,0
Whalley Range,1,4,0,3,1,1
Wigan Central,0,6,6,1,10,1
Wigan West,0,2,0,3,3,0
Winstanley,1,0,1,0,3,0
Winton,0,0,1,3,1,0
Withington,0,21,4,3,10,3
Woodhouse Park,0,16,3,2,8,21
Worsley,0,3,4,4,0,2
Worsley Mesnes,1,1,0,0,3,0
